Date Range: 2011-01-10 00:00:00 to 2011-12-20 00:00:00

Sharpe Ratio of Fund: -1.02683655244607
Sharpe Ratio of SPY : 0.10162138575395166

Cumulative Return of Fund: -1.1102230246251565e-16
Cumulative Return of SPY : -0.003543802956258557

Standard Deviation of Fund: 7.181435749993868e-18
Standard Deviation of SPY : 0.014804697649556687

Average Daily Return of Fund: -4.645284621862579e-19
Average Daily Return of SPY : 9.477294688308246e-05

Final Portfolio Value: 999999.9999999999
         2651545 function calls (2613273 primitive calls) in 4.538 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 plotting.py:246(__setitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3131(__ilshift__)
       18    0.000    0.000    0.000    0.000 common.py:1427(_maybe_make_list)
        1    0.000    0.000    0.000    0.000 parser.py:228(parserinfo)
       16    0.000    0.000    0.000    0.000 base.py:3300(_make_evaluate_unary)
        1    0.000    0.000    0.000    0.000 core.py:6098(MaskedConstant)
        1    0.000    0.000    0.000    0.000 transforms.py:1108(Transform)
        4    0.000    0.000    0.000    0.000 generic.py:381(_info_axis)
        1    0.000    0.000    0.000    0.000 threading.py:564(Barrier)
        1    0.000    0.000    0.000    0.000 _iotools.py:250(NameValidator)
       15    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        4    0.000    0.000    0.000    0.000 __init__.py:182(_checkLevel)
        4    0.000    0.000    0.000    0.000 tempfile.py:235(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 html.py:147(_HtmlFrameParser)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.can_cast}
       12    0.000    0.000    0.000    0.000 base.py:3364(_make_invalid_op)
        1    0.000    0.000    0.000    0.000 core.py:6105(__new__)
       12    0.000    0.000    0.000    0.000 algorithms.py:639(_view_wrapper)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 contour.py:748(ContourSet)
        1    0.000    0.000    0.000    0.000 info.py:86(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1435(__init__)
        5    0.000    0.000    0.000    0.000 copy.py:253(_keep_alive)
        1    0.000    0.000    0.000    0.000 info.py:154(<module>)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1162(TimerBase)
        8    0.000    0.000    0.000    0.000 mathtext.py:1734(__init__)
       16    0.000    0.000    0.000    0.000 config.py:754(inner)
        1    0.000    0.000    0.000    0.000 backend_tools.py:33(ToolBase)
        2    0.000    0.000    0.000    0.000 pyparsing.py:476(__getattr__)
        1    0.000    0.000    0.000    0.000 transforms.py:1781(Affine2D)
        1    0.000    0.000    0.000    0.000 dviread.py:43(Dvi)
        2    0.000    0.000    0.000    0.000 numeric.py:1871(set_string_function)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 backend_agg.py:445(FigureCanvasAgg)
        2    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        2    0.000    0.000    0.000    0.000 mlab.py:3024(__init__)
        2    0.000    0.000    0.000    0.000 cbook.py:1673(__init__)
        1    0.000    0.000    0.000    0.000 groupby.py:141(Grouper)
        1    0.000    0.000    0.000    0.000 plm.py:498(MovingPanelOLS)
        1    0.000    0.000    0.000    0.000 collections.py:1699(QuadMesh)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 groupby.py:2074(Grouping)
        4    0.000    0.000    0.000    0.000 threading.py:72(RLock)
        1    0.000    0.000    0.000    0.000 internals.py:1291(NonConsolidatableMixIn)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 image.py:858(PcolorImage)
        1    0.000    0.000    0.000    0.000 triangulation.py:11(Triangulation)
        1    0.000    0.000    0.000    0.000 pytables.py:4068(AppendableSeriesTable)
        1    0.000    0.000    0.000    0.000 os.py:864(fsdecode)
       14    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 fama_macbeth.py:31(FamaMacBeth)
        1    0.000    0.000    0.000    0.000 offsets.py:1357(__init__)
        1    0.000    0.000    0.000    0.000 scale.py:637(<listcomp>)
        1    0.000    0.000    0.000    0.000 csv.py:79(DictReader)
        1    0.000    0.000    0.000    0.000 __init__.py:314(CDLL)
        1    0.000    0.000    0.000    0.000 threading.py:332(notify)
       14    0.000    0.000    0.000    0.000 generic.py:198(<genexpr>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 parse.py:133(_NetlocResultMixinBase)
        4    0.000    0.000    0.000    0.000 rcsetup.py:449(validate_ps_distiller)
        1    0.000    0.000    0.000    0.000 gbq.py:864(_Dataset)
        1    0.000    0.000    0.000    0.000 __init__.py:1548(__init__)
        1    0.000    0.000    0.000    0.000 list.py:10(SparseList)
       12    0.000    0.000    0.000    0.000 ops.py:777(_bool_method_SERIES)
        1    0.000    0.000    0.000    0.000 table.py:154(CustomCell)
        1    0.000    0.000    0.000    0.000 transforms.py:2055(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 json.py:223(Parser)
        2    0.000    0.000    0.000    0.000 config.py:476(deprecate_option)
        1    0.000    0.000    0.000    0.000 blocking_input.py:36(BlockingInput)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        8    0.000    0.000    0.000    0.000 range.py:58(_ensure_int)
        2    0.000    0.000    0.000    0.000 __init__.py:341(_FuncPtr)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 groupby.py:3027(NDFrameGroupBy)
        1    0.000    0.000    0.000    0.000 font_manager.py:1006(FontManager)
        4    0.000    0.000    0.000    0.000 __init__.py:308(wrap)
        1    0.000    0.000    0.000    0.000 numeric.py:2978(_setdef)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 weakref.py:325(__init__)
        1    0.000    0.000    0.000    0.000 scope.py:78(Scope)
       15    0.000    0.000    0.000    0.000 strings.py:1225(_noarg_wrapper)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        2    0.000    0.000    0.000    0.000 common.py:1561(is_int_or_datetime_dtype)
       40    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 internals.py:1891(CategoricalBlock)
        2    0.000    0.000    0.000    0.000 sre_parse.py:855(addgroup)
        1    0.000    0.000    0.000    0.000 bz2.py:31(BZ2File)
        1    0.000    0.000    0.000    0.000 backend_tools.py:654(ToolZoom)
        7    0.000    0.000    0.000    0.000 parsers.py:948(_should_parse_dates)
        1    0.000    0.000    0.000    0.000 subprocess.py:374(CalledProcessError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3118(__lshift__)
        1    0.000    0.000    0.000    0.000 selectors.py:79(BaseSelector)
        1    0.000    0.000    0.000    0.000 dtypes.py:8(ExtensionDtype)
        1    0.000    0.000    0.000    0.000 gbq.py:764(_Table)
        8    0.000    0.000    0.000    0.000 base.py:1041(is_int)
        1    0.000    0.000    0.000    0.000 contour.py:57(ContourLabeler)
        1    0.000    0.000    0.000    0.000 backend_tools.py:24(Cursors)
        1    0.000    0.000    0.000    0.000 collections.py:1629(TriMesh)
        1    0.000    0.000    0.000    0.000 threading.py:891(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        1    0.000    0.000    0.000    0.000 parsers.py:881(ParserBase)
        1    0.000    0.000    0.000    0.000 pathlib.py:259(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 base.py:3141(_add_numericlike_set_methods_disabled)
        1    0.000    0.000    0.000    0.000 core.py:5896(mvoid)
        1    0.000    0.000    0.000    0.000 tarfile.py:602(_FileInFile)
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 image.py:988(FigureImage)
        1    0.000    0.000    0.000    0.000 widgets.py:1365(SpanSelector)
        1    0.000    0.000    0.000    0.000 main.py:48(TestProgram)
        1    0.000    0.000    0.000    0.000 ops.py:266(_TimeOp)
        1    0.000    0.000    0.000    0.000 sql.py:644(SQLTable)
       11    0.000    0.000    0.000    0.000 resample.py:114(_make_deprecated_binop)
        1    0.000    0.000    0.000    0.000 extras.py:1365(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:353(SSLContext)
       40    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 polar.py:85(PolarAffine)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 fromnumeric.py:829(argsort)
        1    0.000    0.000    0.000    0.000 format.py:73(CategoricalFormatter)
        2    0.000    0.000    0.000    0.000 common.py:1268(_try_sort)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2056(IPv6Interface)
        1    0.000    0.000    0.000    0.000 stata.py:1802(StataWriter)
       19    0.000    0.000    0.000    0.000 strings.py:1261(copy)
        1    0.000    0.000    0.000    0.000 pathlib.py:126(<setcomp>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:577(DrawingArea)
        1    0.000    0.000    0.000    0.000 enum.py:32(_make_class_unpicklable)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:203(<genexpr>)
        3    0.000    0.000    0.000    0.000 rcsetup.py:131(validate_bool_maybe_none)
        4    0.000    0.000    0.000    0.000 expressions.py:161(_has_bool_dtype)
        1    0.000    0.000    0.000    0.000 internals.py:2162(DatetimeTZBlock)
        1    0.000    0.000    0.000    0.000 cbook.py:350(_BoundMethodProxy)
        2    0.000    0.000    0.000    0.000 parsers.py:412(_make_parser_function)
        4    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 tzinfo.py:69(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 dates.py:917(AutoDateLocator)
        7    0.000    0.000    0.000    0.000 config.py:781(inner)
        1    0.000    0.000    0.000    0.000 parsers.py:1543(PythonParser)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1490(nonzero)
        1    0.000    0.000    0.000    0.000 transforms.py:1692(Affine2DBase)
        1    0.000    0.000    0.000    0.000 colors.py:1058(SymLogNorm)
        1    0.000    0.000    0.000    0.000 getlimits.py:195(iinfo)
        6    0.000    0.000    0.000    0.000 base.py:3455(_validate_join_method)
        1    0.000    0.000    0.000    0.000 collections.py:1211(EventCollection)
        1    0.000    0.000    0.000    0.000 mathtext.py:389(Fonts)
        1    0.000    0.000    0.000    0.000 inspect.py:2504(BoundArguments)
        1    0.000    0.000    0.000    0.000 offsetbox.py:706(TextArea)
        6    0.000    0.000    0.000    0.000 patches.py:1730(<listcomp>)
        1    0.000    0.000    0.000    0.000 resample.py:915(TimeGrouper)
        1    0.000    0.000    0.000    0.000 resample.py:619(DatetimeIndexResampler)
        3    0.000    0.000    0.000    0.000 indexing.py:67(<genexpr>)
        1    0.000    0.000    0.000    0.000 format.py:1708(ExcelFormatter)
        1    0.000    0.000    0.000    0.000 image.py:732(NonUniformImage)
        6    0.000    0.000    0.000    0.000 generic.py:634(f)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:17(Gcf)
        1    0.000    0.000    0.000    0.000 __init__.py:462(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:154(DataSource)
        1    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 scale.py:233(LogScale)
        1    0.000    0.000    0.000    0.000 textpath.py:412(TextPath)
        1    0.000    0.000    0.000    0.000 textpath.py:25(TextToPath)
        1    0.000    0.000    0.000    0.000 scale.py:537(LogitScale)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        6    0.000    0.000    0.000    0.000 patches.py:1739(<listcomp>)
       23    0.000    0.000    0.000    0.000 index.py:1669(is_all_dates)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1362(IPv4Interface)
       14    0.000    0.000    0.000    0.000 {pandas.lib.is_bool}
        1    0.000    0.000    0.000    0.000 widgets.py:65(Widget)
       16    0.000    0.000    0.000    0.000 pyparsing.py:259(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:752(Handler)
        1    0.000    0.000    0.000    0.000 ticker.py:1322(MaxNLocator)
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        3    0.000    0.000    0.000    0.000 rcsetup.py:493(validate_corner_mask)
        1    0.000    0.000    0.000    0.000 converter.py:27(register)
        3    0.000    0.000    0.000    0.000 rcsetup.py:304(<listcomp>)
        1    0.000    0.000    0.000    0.000 warnings.py:371(__enter__)
        1    0.000    0.000    0.000    0.000 transforms.py:58(TransformNode)
        1    0.000    0.000    0.000    0.000 offsetbox.py:980(AnchoredOffsetbox)
       12    0.000    0.000    0.000    0.000 getlimits.py:13(_frz)
        1    0.000    0.000    0.000    0.000 transforms.py:1633(AffineBase)
        1    0.000    0.000    0.000    0.000 ticker.py:943(Locator)
        8    0.000    0.000    0.000    0.000 six.py:185(__get_module)
        1    0.000    0.000    0.000    0.000 mathtext.py:3051(MathTextParser)
       58    0.000    0.000    0.000    0.000 __init__.py:224(u_safe)
        1    0.000    0.000    0.000    0.000 plotting.py:3710(FramePlotMethods)
        1    0.000    0.000    0.000    0.000 internals.py:1622(BoolBlock)
        1    0.000    0.000    0.000    0.000 format.py:889(HTMLFormatter)
        1    0.000    0.000    0.000    0.000 copy.py:125(_copy_with_constructor)
        1    0.000    0.000    0.000    0.000 argparse.py:1216(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 base.py:25(DatelikeOps)
        1    0.000    0.000    0.000    0.000 plotting.py:1655(LinePlot)
        1    0.000    0.000    0.000    0.000 afm.py:341(AFM)
        1    0.000    0.000    0.000    0.000 collections.py:769(_CollectionWithSizes)
       15    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 tz.py:31(tzutc)
        1    0.000    0.000    0.000    0.000 npyio.py:95(NpzFile)
        1    0.000    0.000    0.000    0.000 html.py:480(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 plotting.py:3537(SeriesPlotMethods)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 backend_tools.py:328(ToolEnableAllNavigation)
        1    0.000    0.000    0.000    0.000 calendar.py:259(TextCalendar)
        3    0.000    0.000    0.000    0.000 rcsetup.py:528(validate_hinting)
        6    0.000    0.000    0.000    0.000 pyparsing.py:371(__len__)
        1    0.000    0.000    0.000    0.000 frame.py:5296(_prep_ndarray)
        1    0.000    0.000    0.000    0.000 parse.py:275(_fix_result_transcoding)
